R_DEF: Internal format may change without notice
local
array roles_array
color black
color purple_500
color white
drawable avatar
drawable baseline_dashboard_24
drawable circle_background
drawable dasb
drawable home_ic
drawable ic_checklist
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu
drawable logo_app
drawable outline_add_home_24
id auto_complete_roles
id avatarImage
id btnRegistrar
id button_login
id drawer_layout
id edit_password
id edit_username
id etCorreo
id goToRegister
id image_logo
id main
id nav_areas
id nav_asistencia
id nav_inicio
id nav_view
id roleDropdownLayout
id topAppBar
layout activity_docente
layout activity_login
layout activity_main
layout activity_register
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Gestion_curso
style Theme.Gestion_curso
xml backup_rules
xml data_extraction_rules
